uframe_route,filename_mask,reference_designator,data_source,,
Ingest.mopak-o-dcl_recovered,/omc_data/whoi/OMC/CE01ISSM/R00001/cg_data/dcl17/mopak/*.mopak.log,CE01ISSM-SBD17-01-MOPAK0000,recovered,,
Ingest.velpt-ab-dcl_recovered,/omc_data/whoi/OMC/CE01ISSM/R00001/cg_data/dcl17/velpt*/*.velpt*.log,CE01ISSM-SBD17-04-VELPTA000,recoveredh,,
Ingest.optaa-dj-dcl_recovered,/omc_data/whoi/OMC/CE01ISSM/R00001/cg_data/dcl16/optaa*/*.optaa*.log,CE01ISSM-RID16-01-OPTAAD000,recovered,,
Ingest.flort-dj-dcl_recovered,/omc_data/whoi/OMC/CE01ISSM/R00001/cg_data/dcl16/flort/*.flort.log,CE01ISSM-RID16-02-FLORTD000,recovered,,
Ingest.ctdbp-cdef-dcl-ce_recovered,/omc_data/whoi/OMC/CE01ISSM/R00001/cg_data/dcl16/ctdbp1/*.ctdbp*.log,CE01ISSM-RID16-03-CTDBPC001,recoveredh,Uses record stream ctdbp_cdef_dcl_ce_instrument,
Ingest.ctdbp-cdef-dcl-ce_recovered,/omc_data/whoi/OMC/CE01ISSM/R00001/cg_data/dcl16/ctdbp1/*.ctdbp*.log,CE01ISSM-RID16-03-DOSTAD002,recovered,The data for the DOSTA is available in */dcl16/ctdbp1.  Uses record stream ctdbp_cdef_dcl_ce_dosta.,
Ingest.velpt-ab-dcl_recovered,/omc_data/whoi/OMC/CE01ISSM/R00001/cg_data/dcl16/velpt*/*.velpt*.log,CE01ISSM-RID16-04-VELPTA000,recoveredh,,
Ingest.pco2w-abc-dcl_recovered,/omc_data/whoi/OMC/CE01ISSM/R00001/cg_data/dcl16/pco2w*/*.pco2w*.log,CE01ISSM-RID16-05-PCO2WB000,recovered,,
Ingest.phsen-abcdef-dcl_recovered,/omc_data/whoi/OMC/CE01ISSM/R00001/cg_data/dcl16/phsen*/*.phsen*.log,CE01ISSM-RID16-06-PHSEND000,recovered,,
Ingest.nutnr-bdcl-conc_recovered,/omc_data/whoi/OMC/CE01ISSM/R00001/cg_data/dcl16/nutnr/*.nutnr.log,CE01ISSM-RID16-07-NUTNRB000,recoveredh,,
Ingest.spkir-abj-dcl_recovered,/omc_data/whoi/OMC/CE01ISSM/R00001/cg_data/dcl16/spkir/*.spkir.log,CE01ISSM-RID16-08-SPKIRB000,recovered,,
Ingest.vel3d-cd-dcl_recovered,/omc_data/whoi/OMC/CE01ISSM/R00001/cg_data/dcl35/vel3d/*.vel3d.log,CE01ISSM-MFD35-01-VEL3DD000,recovered,,
Ingest.presf-abc-dcl_recovered,/omc_data/whoi/OMC/CE01ISSM/R00001/cg_data/dcl35/presf/*.presf.log,CE01ISSM-MFD35-02-PRESFA000,recovered,,
Ingest.adcpt-acfgm-dcl-pd0_recovered,/omc_data/whoi/OMC/CE01ISSM/R00001/cg_data/dcl35/adcpt/*.adcpt.log,CE01ISSM-MFD35-04-ADCPTM000,recoveredh,,
Ingest.pco2w-abc-dcl_recovered,/omc_data/whoi/OMC/CE01ISSM/R00001/cg_data/dcl35/pco2w*/*.pco2w*.log,CE01ISSM-MFD35-05-PCO2WB000,recovered,,
Ingest.phsen-abcdef-dcl_recovered,/omc_data/whoi/OMC/CE01ISSM/R00001/cg_data/dcl35/phsen*/*.phsen*.log,CE01ISSM-MFD35-06-PHSEND000,recovered,,
Ingest.optaa-dj-dcl_recovered,/omc_data/whoi/OMC/CE01ISSM/R00001/cg_data/dcl37/optaa*/*.optaa*.log,CE01ISSM-MFD37-01-OPTAAD000,recovered,,
Ingest.ctdbp-cdef-dcl-ce_recovered,/omc_data/whoi/OMC/CE01ISSM/R00001/cg_data/dcl37/ctdbp2/*.ctdbp*.log,CE01ISSM-MFD37-03-CTDBPC000,recoveredh,Uses record stream ctdbp_cdef_dcl_ce_instrument,
Ingest.ctdbp-cdef-dcl-ce_recovered,/omc_data/whoi/OMC/CE01ISSM/R00001/cg_data/dcl37/ctdbp2/*.ctdbp*.log,CE01ISSM-MFD37-04-DOSTAD000,recovered,The data for the DOSTA is available in */dcl37/ctdbp2.  Uses record stream ctdbp_cdef_dcl_ce_dosta.,
#,,,,CE01ISSM-MFD00-00-CAMDSA000 will be added in Group 5,
#,,,,CE01ISSM-MFD00-00-ZPLSCC000 will be added in Group 5,
Ingest.cg-cpm-eng-cpm_recovered,/omc_data/whoi/OMC/CE01ISSM/R00001/cg_data/cpm1/irid2shore/cpm_status*.txt,CE01ISSM-SBC11-00-CPMENG000,recovered,,
Ingest.cg-dcl-eng-dcl_recovered,/omc_data/whoi/OMC/CE01ISSM/R00001/cg_data/dcl16/syslog/*.syslog.log,CE01ISSM-SBD11-00-DCLENG000,recovered,,
Ingest.cg-dcl-eng-dcl_recovered,/omc_data/whoi/OMC/CE01ISSM/R00001/cg_data/dcl17/syslog/*.syslog.log,CE01ISSM-SBD12-00-DCLENG000,recovered,"The data folder for this exists, but it contains no cpm_status*.txt files",
Ingest.cg-cpm-eng-cpm_recovered,/omc_data/whoi/OMC/CE01ISSM/R00001/cg_data/cpm3/syslog/cpm_status*.txt,CE01ISSM-MFC31-00-CPMENG000,recovered,Only one file,
Ingest.cg-dcl-eng-dcl_recovered,/omc_data/whoi/OMC/CE01ISSM/R00001/cg_data/dcl35/syslog/*.syslog.log,CE01ISSM-MFD35-00-DCLENG000,recovered,,
Ingest.cg-dcl-eng-dcl_recovered,/omc_data/whoi/OMC/CE01ISSM/R00001/cg_data/dcl37/syslog/*.syslog.log,CE01ISSM-MFD37-00-DCLENG000,recovered,,
#,,,,The following assume we are processing data directly from the instrument,
Ingest.ctdbp-cdef-ce_recovered,/omc_data/whoi/OMC/CE01ISSM/R00001/instrmt/dcl16/CTDBP*/ce01issm_ctdbp*.hex,CE01ISSM-RID16-03-CTDBPC001,recoveredi,,
Ingest.velpt-ab_recovered,/omc_data/whoi/OMC/CE01ISSM/R00001/instrmt/dcl16/VELPT*/ce01issm_velpt*.aqd,CE01ISSM-RID16-04-VELPTA000,recoveredi,,
Ingest.nutnr-b_recovered,/omc_data/whoi/OMC/CE01ISSM/R00001/instrmt/dcl16/NUTNR*/ce01issm_nutnr*/*.DAT,CE01ISSM-RID16-07-NUTNRB000,recoveredi,,
Ingest.velpt-ab_recovered,/omc_data/whoi/OMC/CE01ISSM/R00001/instrmt/dcl17/VELPT*/ce01issm_velpt*.aqd,CE01ISSM-SBD17-04-VELPTA000,recoveredi,,
Ingest.adcpt-m_recovered,/omc_data/whoi/OMC/CE01ISSM/R00001/instrmt/dcl35/ADCPT*/ce01issm_adcpt*.000,CE01ISSM-MFD35-04-ADCPTM000,recoveredi,,
Ingest.ctdbp-cdef-ce_recovered,/omc_data/whoi/OMC/CE01ISSM/R00001/instrmt/dcl37/CTDBP*/ce01issm_ctdbp*.hex,CE01ISSM-MFD37-03-CTDBPC000,recoveredi,,
