uframe_route,filename_mask,reference_designator,data_source,
Ingest.adcps-jln_recovered,/omc_data/whoi/OMC/GA03FLMB/R00002/instruments/ADCPS_sn23498/*.000,GA03FLMB-RIM01-02-ADCPSL007,recovered_inst,
Ingest.adcps-jln-stc_recovered,/omc_data/whoi/OMC/GA03FLMB/R00002/cg_data/MSIOC_sn14882/ADCPS/ADC*.DAT,GA03FLMB-RIM01-02-ADCPSL007,recovered_host,Unable to parse files
Ingest.dosta-abcdjm-sio_recovered,/omc_data/whoi/OMC/GA03FLMB/R00002/cg_data/SSIOC_sn14881/DOSTA/DOS*.DAT,GA03FLMB-RIS01-03-DOSTAD000,recovered_host,
Ingest.flort-dj-sio_recovered,/omc_data/whoi/OMC/GA03FLMB/R00002/cg_data/SSIOC_sn14881/FLORT/FLO*.DAT,GA03FLMB-RIS01-05-FLORTD000,recovered_host,
Ingest.phsen-abcdef_recovered,/omc_data/whoi/OMC/GA03FLMB/R00002/instruments/PHSEN_snP0180/SAMI*.txt,GA03FLMB-RIS01-04-PHSENF000,recovered_inst,
Ingest.phsen-abcdef-imodem_recovered,/omc_data/whoi/OMC/GA03FLMB/R00002/cg_data/SSIOC_sn14881/PHSEN/PHS*.DAT,GA03FLMB-RIS01-04-PHSENF000,recovered_host,
Ingest.ctdmo-ghqr_recovered,/omc_data/whoi/OMC/GA03FLMB/R00002/instruments/CTDMO_sn37-13596/*.hex,GA03FLMB-RIM01-02-CTDMOG060,recovered_inst,
Ingest.ctdmo-ghqr_recovered,/omc_data/whoi/OMC/GA03FLMB/R00002/instruments/CTDMO_sn37-13597/*.hex,GA03FLMB-RIM01-02-CTDMOG061,recovered_inst,
Ingest.ctdmo-ghqr_recovered,/omc_data/whoi/OMC/GA03FLMB/R00002/instruments/CTDMO_sn37-13598/*.hex,GA03FLMB-RIM01-02-CTDMOG062,recovered_inst,
Ingest.ctdmo-ghqr_recovered,/omc_data/whoi/OMC/GA03FLMB/R00002/instruments/CTDMO_sn37-13599/*.hex,GA03FLMB-RIM01-02-CTDMOG063,recovered_inst,
Ingest.ctdmo-ghqr_recovered,/omc_data/whoi/OMC/GA03FLMB/R00002/instruments/CTDMO_sn37-13600/*.hex,GA03FLMB-RIM01-02-CTDMOG064,recovered_inst,
Ingest.ctdmo-ghqr_recovered,/omc_data/whoi/OMC/GA03FLMB/R00002/instruments/CTDMO_sn37-13601/*.hex,GA03FLMB-RIM01-02-CTDMOG065,recovered_inst,
Ingest.ctdmo-ghqr_recovered,/omc_data/whoi/OMC/GA03FLMB/R00002/instruments/CTDMO_sn37-13603/*.hex,GA03FLMB-RIM01-02-CTDMOG066,recovered_inst,
Ingest.ctdmo-ghqr_recovered,/omc_data/whoi/OMC/GA03FLMB/R00002/instruments/CTDMO_sn37-13604/*.hex,GA03FLMB-RIM01-02-CTDMOG067,recovered_inst,
Ingest.ctdmo-ghqr_recovered,/omc_data/whoi/OMC/GA03FLMB/R00002/instruments/CTDMO_sn37-13605/*.hex,GA03FLMB-RIM01-02-CTDMOG068,recovered_inst,
Ingest.ctdmo-ghqr_recovered,/omc_data/whoi/OMC/GA03FLMB/R00002/instruments/CTDMO_sn37-13647/*.hex,GA03FLMB-RIM01-02-CTDMOH069,recovered_inst,
Ingest.ctdmo-ghqr_recovered,/omc_data/whoi/OMC/GA03FLMB/R00002/instruments/CTDMO_sn37-13634/*.hex,GA03FLMB-RIM01-02-CTDMOH070,recovered_inst,
Ingest.ctdmo-ghqr_recovered,/omc_data/whoi/OMC/GA03FLMB/R00002/instruments/CTDMO_sn37-13646/*.hex,GA03FLMB-RIM01-02-CTDMOH071,recovered_inst,
Ingest.ctdmo-ghqr-sio_recovered,/omc_data/whoi/OMC/GA03FLMB/R00002/cg_data/MSIOC_sn14882/CTD/*.DAT,GA03FLMB-RIM01-02-CTDMOG000,recovered_host,
Ingest.sio-eng-sio_recovered,/omc_data/whoi/OMC/GA03FLMB/R00002/cg_data/MSIOC_sn14882/STATUS/STA*.DAT,GA03FLMB-RIM01-00-SIOENG000,recovered_host,
Ingest.sio-eng-sio_recovered,/omc_data/whoi/OMC/GA03FLMB/R00002/cg_data/SSIOC_sn14881/STATUS/STA*.DAT,GA03FLMB-RIS01-00-SIOENG000,recovered_host,
