uframe_route,filename_mask,reference_designator,data_source,
Ingest.mopak-o-dcl_recovered,/omc_data/whoi/OMC/GI01SUMO/R00002/cg_data/dcl11/MOPAK*/*.mopak.log,GI01SUMO-SBD11-01-MOPAK0000,recovered_host,
Ingest.hyd-o-dcl_recovered,/omc_data/whoi/OMC/GI01SUMO/R00002/cg_data/dcl11/Hydrogen_sn/*hyd1.log,GI01SUMO-SBD11-03-HYDGN0000,recovered_host,
Ingest.metbk-a-dcl_recovered,/omc_data/whoi/OMC/GI01SUMO/R00002/cg_data/dcl11/METBK-Log_snLGR021/*.metbk1.log,GI01SUMO-SBD11-06-METBKA000,recovered_host,
Ingest.dosta-abcdjm-dcl_recovered,/omc_data/whoi/OMC/GI01SUMO/R00002/cg_data/dcl11/DOSTA_sn456/*.dosta1.log,GI01SUMO-SBD11-04-DOSTAD000,recovered_host,
Ingest.spkir-abj-dcl_recovered,/omc_data/whoi/OMC/GI01SUMO/R00002/cg_data/dcl11/SPKIR_sn288/*.spkir1.log,GI01SUMO-SBD11-05-SPKIRB000,recovered_host,
Ingest.nutnr-b-dcl-full_recovered,/omc_data/whoi/OMC/GI01SUMO/R00002/cg_data/dcl11/NUTNR_sn274/*.nutnr1.log,GI01SUMO-SBD11-08-NUTNRB000,recovered_host,
Ingest.nutnr-b_recovered,/omc_data/whoi/OMC/GI01SUMO/R00002/cg_data/dcl11/NUTNR_sn274/*.DAT,GI01SUMO-SBD11-08-NUTNRB000,recovered_inst,
Ingest.metbk-a-dcl_recovered,/omc_data/whoi/OMC/GI01SUMO/R00002/cg_data/dcl12/METBK-Log_snLGR019/*.metbk2.log,GI01SUMO-SBD12-06-METBKA000,recovered_host,
Ingest.pco2a-a-dcl_recovered,/omc_data/whoi/OMC/GI01SUMO/R00002/cg_data/dcl12/PCO2A*/*.pco2a.log,GI01SUMO-SBD12-04-PCO2AA000,recovered_host,
Ingest.wavss-a-dcl-full_recovered,/omc_data/whoi/OMC/GI01SUMO/R00002/cg_data/dcl12/WAVSS_snTAS05321/*.wavss.log,GI01SUMO-SBD12-05-WAVSSA000,recovered_host,Unable to parse files
Ingest.optaa-dj-dcl_recovered,/omc_data/whoi/OMC/GI01SUMO/R00002/cg_data/dcl12/OPTAA_sn242/*.optaa1.log,GI01SUMO-SBD12-01-OPTAAD000,recovered_host,
Ingest.fdchp-a-dcl_recovered,/omc_data/whoi/OMC/GI01SUMO/R00002/cg_data/dcl12/FDCHP_sn144903/*.fdchp.log,GI01SUMO-SBD12-08-FDCHPA000,recovered_host,
#Ingest.fdchp-a_recovered,/omc_data/whoi/OMC/GI01SUMO/R00002/cg_data/dcl12/FDCHP_sn144903/fdchp_*.dat,GI01SUMO-SBD12-08-FDCHPA000,recovered_inst,No data expected
Ingest.flort-dj-dcl_recovered,/omc_data/whoi/OMC/GI01SUMO/R00002/cg_data/dcl12/FLORT_sn1296/*.flort1.log,GI01SUMO-SBD12-02-FLORTD000,recovered_host,
Ingest.hyd-o-dcl_recovered,/omc_data/whoi/OMC/GI01SUMO/R00002/cg_data/dcl12/Hydrogen_sn/*hyd2.log,GI01SUMO-SBD12-03-HYDGN0000,recovered_host,
Ingest.optaa-dj-dcl_recovered,/omc_data/whoi/OMC/GI01SUMO/R00002/cg_data/dcl16/OPTAA_snACS222/*.optaa2.log,GI01SUMO-RID16-01-OPTAAD000,recovered_host,
Ingest.flort-dj-dcl_recovered,/omc_data/whoi/OMC/GI01SUMO/R00002/cg_data/dcl16/FLORT_sn1295/*.flort2.log,GI01SUMO-RID16-02-FLORTD000,recovered_host,
Ingest.ctdbp-cdef-dcl_recovered,/omc_data/whoi/OMC/GI01SUMO/R00002/cg_data/dcl16/CTDBP_sn16-50061/*ctdbp.log,GI01SUMO-RID16-03-CTDBPF000,recovered_host,
Ingest.ctdbp-cdef_recovered,/omc_data/whoi/OMC/GI01SUMO/R00002/cg_data/dcl16/CTDBP_sn16-50061/SBE*.hex,GI01SUMO-RID16-03-CTDBPF000,recovered_inst,
Ingest.velpt-ab-dcl_recovered,/omc_data/whoi/OMC/GI01SUMO/R00002/cg_data/dcl16/VELPT_snAQD12198/*.velpt*.log,GI01SUMO-RID16-04-VELPTA000,recovered_host,
#Ingest.velpt-ab_recovered,/omc_data/whoi/OMC/GI01SUMO/R00002/cg_data/dcl16/VELPT_snAQD12198/*.aqd,GI01SUMO-RID16-04-VELPTA000,recovered_inst,Instrument didn't log internally
Ingest.pco2w-abc_recovered,/omc_data/whoi/OMC/GI01SUMO/R00002/cg_data/dcl16/PCO2W_snC0100/*.txt,GI01SUMO-RID16-05-PCO2WB000,recovered_inst,
Ingest.pco2w-abc-dcl_recovered,/omc_data/whoi/OMC/GI01SUMO/R00002/cg_data/dcl16/PCO2W_snC0100/*.pco2w.log,GI01SUMO-RID16-05-PCO2WB000,recovered_host,
Ingest.dosta-abcdjm-dcl_recovered,/omc_data/whoi/OMC/GI01SUMO/R00002/cg_data/dcl16/DOSTA_sn457/*dosta2.log,GI01SUMO-RID16-06-DOSTAD000,recovered_host,
Ingest.nutnr-b_recovered,/omc_data/whoi/OMC/GI01SUMO/R00002/cg_data/dcl16/NUTNR_sn271/*.DAT,GI01SUMO-RID16-07-NUTNRB000,recovered_inst,
Ingest.nutnr-b-dcl-full_recovered,/omc_data/whoi/OMC/GI01SUMO/R00002/cg_data/dcl16/NUTNR_sn271/*.nutnr2.log,GI01SUMO-RID16-07-NUTNRB000,recovered_host,
Ingest.spkir-abj-dcl_recovered,/omc_data/whoi/OMC/GI01SUMO/R00002/cg_data/dcl16/SPKIR_sn275/*.spkir2.log,GI01SUMO-RID16-08-SPKIRB000,recovered_host,
#,,,,
Ingest.adcps-jln_recovered,/omc_data/whoi/OMC/GI01SUMO/R00002/cg_data/dcl11/imm/ADCP_sn22865/_RDI*.000,GI01SUMO-RII11-02-ADCPSN010,recovered_inst,
Ingest.adcps-jln-stc_recovered,/omc_data/whoi/OMC/GI01SUMO/R00002/cg_data/dcl11/imm/ADCP_sn22865/adcp_*.DAT,GI01SUMO-RII11-02-ADCPSN010,recovered_host,
Ingest.phsen-abcdef-imodem_recovered,/omc_data/whoi/OMC/GI01SUMO/R00002/cg_data/dcl11/imm/PHSEN_snP0138/*.DAT,GI01SUMO-RII11-02-PHSENE041,recovered_host,
Ingest.phsen-abcdef_recovered,/omc_data/whoi/OMC/GI01SUMO/R00002/cg_data/dcl11/imm/PHSEN_snP0138/SAMI*.txt,GI01SUMO-RII11-02-PHSENE041,recovered_inst,
Ingest.ctdbp-p-dcl_recovered,/omc_data/whoi/OMC/GI01SUMO/R00002/cg_data/dcl11/imm/CTDBP_sn16-50059/*.DAT,GI01SUMO-RII11-02-CTDBPP031,recovered_host,
#,/omc_data/whoi/OMC/GI01SUMO/R00002/cg_data/dcl11/imm/CTDBP_sn16-50059/SBE*.hex,GI01SUMO-RII11-02-CTDBPP031,recovered_inst,Instrument lost
Ingest.dosta-abcdjm-ctdbp-p-dcl_recovered,/omc_data/whoi/OMC/GI01SUMO/R00002/cg_data/dcl11/imm/CTDBP_sn16-50059/*.DAT,GI01SUMO-RII11-02-DOSTAD031,recovered_host,
Ingest.flord-g-ctdbp-p-dcl_recovered,/omc_data/whoi/OMC/GI01SUMO/R00002/cg_data/dcl11/imm/CTDBP_sn16-50059/*.DAT,GI01SUMO-RII11-02-FLORDG031,recovered_host,
Ingest.pco2w-abc-imodem_recovered,/omc_data/whoi/OMC/GI01SUMO/R00002/cg_data/dcl11/imm/PCO2W_snC0107/*.DAT,GI01SUMO-RII11-02-PCO2WC051,recovered_host,
Ingest.pco2w-abc_recovered,/omc_data/whoi/OMC/GI01SUMO/R00002/cg_data/dcl11/imm/PCO2W_snC0107/SAMI*.txt,GI01SUMO-RII11-02-PCO2WC051,recovered_inst,
Ingest.ctdbp-p-dcl_recovered,/omc_data/whoi/OMC/GI01SUMO/R00002/cg_data/dcl11/imm/CTDBP_sn16-50073/*.DAT,GI01SUMO-RII11-02-CTDBPP032,recovered_host,
#,/omc_data/whoi/OMC/GI01SUMO/R00002/cg_data/dcl11/imm/CTDBP_sn16-50073/SBE*.hex,GI01SUMO-RII11-02-CTDBPP032,recovered_inst,No parser
Ingest.dosta-abcdjm-ctdbp-p-dcl_recovered,/omc_data/whoi/OMC/GI01SUMO/R00002/cg_data/dcl11/imm/CTDBP_sn16-50073/*.DAT,GI01SUMO-RII11-02-DOSTAD032,recovered_host,
