uframe_route,filename_mask,reference_designator,data_source,,
Ingest.mopak-o-dcl_recovered,/omc_data/whoi/OMC/GI01SUMO/R00001/cg_data/dcl11/MOPAK*/*.mopak.log,GI01SUMO-SBD11-01-MOPAK0000,recovered_host,,
Ingest.hyd-o-dcl_recovered,/omc_data/whoi/OMC/GI01SUMO/R00001/cg_data/dcl11/HYDGN_sn/*hyd*.log,GI01SUMO-SBD11-03-HYDGN0000,recovered_host,,
Ingest.metbk-a-dcl_recovered,/omc_data/whoi/OMC/GI01SUMO/R00001/cg_data/dcl11/METBK-Log_snLGR004/*.metbk*.log,GI01SUMO-SBD11-06-METBKA000,recovered_host,,
Ingest.dosta-abcdjm-dcl_recovered,/omc_data/whoi/OMC/GI01SUMO/R00001/cg_data/dcl11/DOSTA_sn211/*.dosta.log,GI01SUMO-SBD11-04-DOSTAD000,recovered_host,,
Ingest.spkir-abj-dcl_recovered,/omc_data/whoi/OMC/GI01SUMO/R00001/cg_data/dcl11/SPKIR_sn239/*.spkir1.log,GI01SUMO-SBD11-05-SPKIRB000,recovered_host,,
Ingest.nutnr-b-dcl-conc_recovered,/omc_data/whoi/OMC/GI01SUMO/R00001/cg_data/dcl11/NUTNR*/*.nutnr1.log,GI01SUMO-SBD11-08-NUTNRB000,recovered_host,,
#Ingest.nutnr-b_recovered,/omc_data/whoi/OMC/GI01SUMO/R00001/cg_data/dcl11/NUTNR*/*.DAT,GI01SUMO-SBD11-08-NUTNRB000,recovered_inst,no inst data available,
Ingest.metbk-a-dcl_recovered,/omc_data/whoi/OMC/GI01SUMO/R00001/cg_data/dcl12/METBK-Log_snLGR005/*.metbk*.log,GI01SUMO-SBD12-06-METBKA000,recovered_host,,
Ingest.pco2a-a-dcl_recovered,/omc_data/whoi/OMC/GI01SUMO/R00001/cg_data/dcl12/PCO2A*/*.pco2a.log,GI01SUMO-SBD12-04-PCO2AA000,recovered_host,,
Ingest.wavss-a-dcl-full_recovered,/omc_data/whoi/OMC/GI01SUMO/R00001/cg_data/dcl12/WAVSS*/*.wavss.log,GI01SUMO-SBD12-05-WAVSSA000,recovered_host,,
Ingest.optaa-dj-dcl_recovered,/omc_data/whoi/OMC/GI01SUMO/R00001/cg_data/dcl12/OPTAA*/*.optaa*.log,GI01SUMO-SBD12-01-OPTAAD000,recovered_host,,
