uframe_route,filename_mask,reference_designator,data_source,
Ingest.adcps-jln_recovered,/omc_data/whoi/OMC/GA03FLMA/R00001/cg_data/dcl00/ADCPS_sn20503/*.000,GA03FLMA-RIM01-02-ADCPSL003,recovered_inst,
#Ingest.adcps-jln-stc_recovered,/omc_data/whoi/OMC/GA03FLMA/R00001/cg_data/dcl00/ADCPS_sn20503/ADC*.DAT,GA03FLMA-RIM01-02-ADCPSL003,recovered_host,Data not expected
Ingest.dosta-abcdjm-sio_recovered,/omc_data/whoi/OMC/GA03FLMA/R00001/cg_data/dcl00/DOSTA_sn428/DOS*.DAT,GA03FLMA-RIS01-03-DOSTAD000,recovered_host,
Ingest.flort-dj-sio_recovered,/omc_data/whoi/OMC/GA03FLMA/R00001/cg_data/dcl00/FLORD_sn1215/FLO*.DAT,GA03FLMA-RIS01-05-FLORTD000,recovered_host,
Ingest.phsen-abcdef_recovered,/omc_data/whoi/OMC/GA03FLMA/R00001/cg_data/dcl00/PHSEN_snP0141/SAMI*.txt,GA03FLMA-RIS01-04-PHSENF000,recovered_inst,
#Ingest.phsen-abcdef-imodem_recovered,/omc_data/whoi/OMC/GA03FLMA/R00001/cg_data/dcl00/PHSEN_snP0141/PHS*.DAT,GA03FLMA-RIS01-04-PHSENF000,recovered_host,Data not expected
Ingest.ctdmo-ghqr_recovered,/omc_data/whoi/OMC/GA03FLMA/R00001/cg_data/dcl00/CTDMO_sn12401/*.hex,GA03FLMA-RIM01-02-CTDMOG040,recovered_inst,29
Ingest.ctdmo-ghqr_recovered,/omc_data/whoi/OMC/GA03FLMA/R00001/cg_data/dcl00/CTDMO_sn12584/*.hex,GA03FLMA-RIM01-02-CTDMOG041,recovered_inst,39
Ingest.ctdmo-ghqr_recovered,/omc_data/whoi/OMC/GA03FLMA/R00001/cg_data/dcl00/CTDMO_sn12408/*.hex,GA03FLMA-RIM01-02-CTDMOG042,recovered_inst,59
Ingest.ctdmo-ghqr_recovered,/omc_data/whoi/OMC/GA03FLMA/R00001/cg_data/dcl00/CTDMO_sn12608/*.hex,GA03FLMA-RIM01-02-CTDMOG043,recovered_inst,90
Ingest.ctdmo-ghqr_recovered,/omc_data/whoi/OMC/GA03FLMA/R00001/cg_data/dcl00/CTDMO_sn12609/*.hex,GA03FLMA-RIM01-02-CTDMOG044,recovered_inst,130
Ingest.ctdmo-ghqr_recovered,/omc_data/whoi/OMC/GA03FLMA/R00001/cg_data/dcl00/CTDMO_sn12409/*.hex,GA03FLMA-RIM01-02-CTDMOG045,recovered_inst,180
Ingest.ctdmo-ghqr_recovered,/omc_data/whoi/OMC/GA03FLMA/R00001/cg_data/dcl00/CTDMO_sn12412/*.hex,GA03FLMA-RIM01-02-CTDMOG046,recovered_inst,250
Ingest.ctdmo-ghqr_recovered,/omc_data/whoi/OMC/GA03FLMA/R00001/cg_data/dcl00/CTDMO_sn12410/*.hex,GA03FLMA-RIM01-02-CTDMOG047,recovered_inst,350
Ingest.ctdmo-ghqr_recovered,/omc_data/whoi/OMC/GA03FLMA/R00001/cg_data/dcl00/CTDMO_sn12396/*.hex,GA03FLMA-RIM01-02-CTDMOG048,recovered_inst,501
Ingest.ctdmo-ghqr_recovered,/omc_data/whoi/OMC/GA03FLMA/R00001/cg_data/dcl00/CTDMO_sn12394/*.hex,GA03FLMA-RIM01-02-CTDMOH049,recovered_inst,748
Ingest.ctdmo-ghqr_recovered,/omc_data/whoi/OMC/GA03FLMA/R00001/cg_data/dcl00/CTDMO_sn12618/*.hex,GA03FLMA-RIM01-02-CTDMOH050,recovered_inst,999
Ingest.ctdmo-ghqr_recovered,/omc_data/whoi/OMC/GA03FLMA/R00001/cg_data/dcl00/CTDMO_sn12619/*.hex,GA03FLMA-RIM01-02-CTDMOH051,recovered_inst,1501
#Ingest.ctdmo-ghqr-sio_ctRecovered,/omc_data/whoi/OMC/GA03FLMA/R00001/cg_data/dcl00/CTDMOs_all/*.DAT,GA03FLMA-RIM01-02-CTDMOG000,recovered_host,Data not expected
Ingest.sio-eng-sio_recovered,/omc_data/whoi/OMC/GA03FLMA/R00001/cg_data/dcl00/MSIOC/STA*.DAT,GA03FLMA-RIM01-00-SIOENG000,recovered_host,
Ingest.sio-eng-sio_recovered,/omc_data/whoi/OMC/GA03FLMA/R00001/cg_data/dcl00/SSIOC/STA*.DAT,GA03FLMA-RIS01-00-SIOENG000,recovered_host,
