uframe_route,filename_mask,reference_designator,data_source,
Ingest.mopak-o-dcl_recovered,/omc_data/whoi/OMC/GS01SUMO/R00001/cg_data/dcl11/MOPAK*/*.mopak.log,GS01SUMO-SBD11-01-MOPAK0000,recovered_host,
Ingest.metbk-a-dcl_recovered,/omc_data/whoi/OMC/GS01SUMO/R00001/cg_data/dcl11/METBK-Log_snLGR018/*.metbk*.log,GS01SUMO-SBD11-06-METBKA000,recovered_host,
Ingest.dosta-abcdjm-dcl_recovered,/omc_data/whoi/OMC/GS01SUMO/R00001/cg_data/dcl11/DOSTA_sn379/*.dosta1.log,GS01SUMO-SBD11-04-DOSTAD000,recovered_host,
Ingest.spkir-abj-dcl_recovered,/omc_data/whoi/OMC/GS01SUMO/R00001/cg_data/dcl11/SPKIR_sn269/*.spkir1.log,GS01SUMO-SBD11-05-SPKIRB000,recovered_host,
Ingest.nutnr-b-dcl-conc_recovered,/omc_data/whoi/OMC/GS01SUMO/R00001/cg_data/dcl11/NUTNR*/*.nutnr1.log,GS01SUMO-SBD11-08-NUTNRB000,recovered_host,
#,,,,
Ingest.metbk-a-dcl_recovered,/omc_data/whoi/OMC/GS01SUMO/R00001/cg_data/dcl12/METBK-Log_snLGR017/*.metbk*.log,GS01SUMO-SBD12-06-METBKA000,recovered_host,
Ingest.pco2a-a-dcl_recovered,/omc_data/whoi/OMC/GS01SUMO/R00001/cg_data/dcl12/PCO2A*/*.pco2a.log,GS01SUMO-SBD12-04-PCO2AA000,recovered_host,
Ingest.wavss-a-dcl-full_recovered,/omc_data/whoi/OMC/GS01SUMO/R00001/cg_data/dcl12/WAVSS*/*.wavss.log,GS01SUMO-SBD12-05-WAVSSA000,recovered_host,
Ingest.optaa-dj-dcl_recovered,/omc_data/whoi/OMC/GS01SUMO/R00001/cg_data/dcl12/OPTAA*/*.optaa*.log,GS01SUMO-SBD12-01-OPTAAD000,recovered_host,
ingest.fdchp-a-dcl_recovered,/omc_data/whoi/OMC/GS01SUMO/R00001/cg_data/dcl12/FDCHP*/*.fdchp.log,GS01SUMO-SBD12-08-FDCHPA000,recovered_host,
Ingest.flort-dj-dcl_recovered,/omc_data/whoi/OMC/GS01SUMO/R00001/cg_data/dcl12/FLORT*/*.flort1.log,GS01SUMO-SBD12-02-FLORTD000,recovered_host,
#,,,,
Ingest.optaa-dj-dcl_recovered,/omc_data/whoi/OMC/GS01SUMO/R00001/cg_data/dcl16/OPTAA*/*.optaa*.log,GS01SUMO-RID16-01-OPTAAD000,recovered_host,
Ingest.flort-dj-dcl_recovered,/omc_data/whoi/OMC/GS01SUMO/R00001/cg_data/dcl16/FLORT*/*.flort2.log,GS01SUMO-RID16-02-FLORTD000,recovered_host,
Ingest.ctdbp-cdef-dcl_recovered,/omc_data/whoi/OMC/GS01SUMO/R00001/cg_data/dcl16/CTDBP*/*ctdbp.log,GS01SUMO-RID16-03-CTDBPF000,recovered_host,
Ingest.velpt-ab-dcl_recovered,/omc_data/whoi/OMC/GS01SUMO/R00001/cg_data/dcl16/VELPT*/*.velpt*.log,GS01SUMO-RID16-04-VELPTA000,recovered_host,
Ingest.pco2w-abc-dcl_recovered,/omc_data/whoi/OMC/GS01SUMO/R00001/cg_data/dcl16/PCO2W_snC0070/*.pco2w.log,GS01SUMO-RID16-05-PCO2WB000,recovered_host,
Ingest.dosta-abcdjm-ctdbp-dcl_recovered,/omc_data/whoi/OMC/GS01SUMO/R00001/cg_data/dcl16/CTDBP*/*ctdbp.log,GS01SUMO-RID16-06-DOSTAD000,recovered_host,
Ingest.nutnr-b-dcl-conc_recovered,/omc_data/whoi/OMC/GS01SUMO/R00001/cg_data/dcl16/NUTNR*/*.nutnr2.log,GS01SUMO-RID16-07-NUTNRB000,recovered_host,
Ingest.spkir-abj-dcl_recovered,/omc_data/whoi/OMC/GS01SUMO/R00001/cg_data/dcl16/SPKIR*/*.spkir2.log,GS01SUMO-RID16-08-SPKIRB000,recovered_host,
#,,,,
Ingest.adcps-jln_recovered,/omc_data/whoi/OMC/GS01SUMO/R00001/cg_data/dcl16/ADCP_sn21002/*.000,GS01SUMO-RII11-02-ADCPSN010,recovered_inst,
Ingest.phsen-abcdef_recovered,/omc_data/whoi/OMC/GS01SUMO/R00001/cg_data/dcl16/PHSEN_snP0137/SAMI*.txt,GS01SUMO-RII11-02-PHSENE041,recovered_inst,
#,,GS01SUMO-RII11-02-CTDBPP031,recovered_host,No Parser
#,,GS01SUMO-RII11-02-DOSTAD031,recovered_host,No Parser
#,,GS01SUMO-RII11-02-FLORDG031,recovered_host,No Parser
Ingest.pco2w-abc_recovered,/omc_data/whoi/OMC/GS01SUMO/R00001/cg_data/dcl16/PCO2W_snC0103/SAMI*.txt,GS01SUMO-RII11-02-PCO2WC051,recovered_inst,
#,,GS01SUMO-RII11-02-CTDBPP032,recovered_host,No Parser
#,,GS01SUMO-RII11-02-DOSTAD032,recovered_host,No Parser
#,,GS01SUMO-RII11-02-FLORDG032,recovered_host,No Parser
Ingest.pco2w-abc_recovered,/omc_data/whoi/OMC/GS01SUMO/R00001/cg_data/dcl16/PCO2W_snC0105/SAMI*.txt,GS01SUMO-RII11-02-PCO2WC052,recovered_inst,
# Ingest.phsen-abcdef-imodem_recovered,/omc_data/whoi/OMC/GS01SUMO/R00001/cg_data/dcl16/PHSEN_snP0101/*.DAT,GS01SUMO-RII11-02-PHSENE042,recovered_host,Not Deployed
#,,GS01SUMO-RII11-02-CTDBPP033,recovered_host,No Parser
#,,GS01SUMO-RII11-02-DOSTAD033,recovered_host,No Parser
#,,GS01SUMO-RII11-02-FLORDG033,recovered_host,No Parser
# Ingest.pco2w-abc-dcl_recovered,,GS01SUMO-RII11-02-PCO2WC053,recovered_host,No data on server
#,,,,
Ingest.ctdmo-ghqr_recovered,/omc_data/whoi/OMC/GS01SUMO/R00001/cg_data/dcl16/CTDMO_sn37-12304/*.hex,GS01SUMO-RII11-02-CTDMOQ011,recovered_inst,
Ingest.ctdmo-ghqr_recovered,/omc_data/whoi/OMC/GS01SUMO/R00001/cg_data/dcl16/CTDMO_sn37-12305/*.hex,GS01SUMO-RII11-02-CTDMOQ031,recovered_inst,
Ingest.ctdmo-ghqr_recovered,/omc_data/whoi/OMC/GS01SUMO/R00001/cg_data/dcl16/CTDMO_sn37-12306/*.hex,GS01SUMO-RII11-02-CTDMOQ012,recovered_inst,
Ingest.ctdmo-ghqr_recovered,/omc_data/whoi/OMC/GS01SUMO/R00001/cg_data/dcl16/CTDMO_sn37-12307/*.hex,GS01SUMO-RII11-02-CTDMOQ013,recovered_inst,
