uframe_route,filename_mask,reference_designator,data_source,
Ingest.ctdmo-ghqr-sio_telemetered,/omc_data/whoi/OMC/GP02HYPM/D00003/*ctdmo*.dat,GP02HYPM-RIM01-02-CTDMOG039,telemetered,"Nominal imodem ID is 39, but actual for this deployment is 14; parser will overwrite 039 from ingest .csv file with 061"
Ingest.vel3d-l-wfp-sio_telemetered,/omc_data/whoi/OMC/GP02HYPM/D00003/*.wa_wfp_1169021.dat,GP02HYPM-WFP02-05-VEL3DL000,telemetered,
Ingest.vel3d-l-wfp-sio_telemetered,/omc_data/whoi/OMC/GP02HYPM/D00003/*.wa_wfp_1169020.dat,GP02HYPM-WFP03-05-VEL3DL000,telemetered,
Ingest.ctdpf-ckl-wfp-sio-mule_telemetered,/omc_data/whoi/OMC/GP02HYPM/D00003/*.wc_wfp_1169021.dat,GP02HYPM-WFP02-04-CTDPFL000,telemetered,
Ingest.ctdpf-ckl-wfp-sio-mule_telemetered,/omc_data/whoi/OMC/GP02HYPM/D00003/*.wc_wfp_1169020.dat,GP02HYPM-WFP03-04-CTDPFL000,telemetered,
Ingest.dosta-ln-wfp-sio-mule_telemetered,/omc_data/whoi/OMC/GP02HYPM/D00003/*.we_wfp_1169021.dat,GP02HYPM-WFP02-03-DOSTAL000,telemetered,
Ingest.flord-l-wfp-sio_telemetered,/omc_data/whoi/OMC/GP02HYPM/D00003/*.we_wfp_1169021.dat,GP02HYPM-WFP02-01-FLORDL000,telemetered,
Ingest.wfp-eng-wfp-sio-mule_telemetered,/omc_data/whoi/OMC/GP02HYPM/D00003/*.we_wfp_1169021.dat,GP02HYPM-WFP02-00-WFPENG000,telemetered,
Ingest.dosta-ln-wfp-sio-mule_telemetered,/omc_data/whoi/OMC/GP02HYPM/D00003/*.we_wfp_1169020.dat,GP02HYPM-WFP03-03-DOSTAL000,telemetered,
Ingest.flord-l-wfp-sio_telemetered,/omc_data/whoi/OMC/GP02HYPM/D00003/*.we_wfp_1169020.dat,GP02HYPM-WFP03-01-FLORDL000,telemetered,
Ingest.wfp-eng-wfp-sio-mule_telemetered,/omc_data/whoi/OMC/GP02HYPM/D00003/*.we_wfp_1169020.dat,GP02HYPM-WFP03-00-WFPENG000,telemetered,
Ingest.sio-eng-sio_telemetered,/omc_data/whoi/OMC/GP02HYPM/D00003/*status*.dat,GP02HYPM-RIM01-00-SIOENG000,telemetered,
#,,GP02HYPM-MPM01-02-ZPLSGA009,telemetered,No ZPLSG data and no parser available yet
#,,GP02HYPM-MPM01-02-ZPLSGA010,telemetered,No ZPLSG data and no parser available yet
