uframe_route,filename_mask,reference_designator,data_source
Ingest.vel3d-k-wfp-stc_recovered,/omc_data/whoi/OMC/CP02PMUI/R00003/cg_data/dcl00/imm/A*.DEC,CP02PMUI-WFP01-01-VEL3DK000,recovered_host
Ingest.ctdpf-ckl-wfp_recovered,/omc_data/whoi/OMC/CP02PMUI/R00003/cg_data/dcl00/imm/mmp/C*.DAT,CP02PMUI-WFP01-03-CTDPFK000,recovered_host
Ingest.dofst-k-wfp_recovered,/omc_data/whoi/OMC/CP02PMUI/R00003/cg_data/dcl00/imm/mmp/C*.DAT,CP02PMUI-WFP01-02-DOFSTK000,recovered_host
Ingest.wfp-eng-stc-imodem_recovered,/omc_data/whoi/OMC/CP02PMUI/R00003/cg_data/dcl00/imm/mmp/E*.DAT,CP02PMUI-WFP01-00-WFPENG000,recovered_host
Ingest.flort-kn-stc-imodem_recovered,/omc_data/whoi/OMC/CP02PMUI/R00003/cg_data/dcl00/imm/mmp/E*.DAT,CP02PMUI-WFP01-04-FLORTK000,recovered_host
Ingest.parad-k-stc-imodem_recovered,/omc_data/whoi/OMC/CP02PMUI/R00003/cg_data/dcl00/imm/mmp/E*.DAT,CP02PMUI-WFP01-05-PARADK000,recovered_host
Ingest.adcps-jln-stc_recovered,/omc_data/whoi/OMC/CP02PMUI/R00003/cg_data/dcl00/imm/adcpt/ADCP*.DAT,CP02PMUI-RII01-02-ADCPTG010,recovered_host
Ingest.mopak-o-dcl_recovered,/omc_data/whoi/OMC/CP02PMUI/R00003/cg_data/dcl00/MOPAK_sn/*_*.3dmgx3.log,CP02PMUI-SBS01-01-MOPAK0000,recovered_host
Ingest.cg-stc-eng-stc_recovered,/omc_data/whoi/OMC/CP02PMUI/R00003/cg_data/dcl00/irid2shore/stc_status.*_*.txt,CP02PMUI-SBS01-00-STCENG000,recovered_host
Ingest.rte-o-dcl_recovered,/omc_data/whoi/OMC/CP02PMUI/R00003/cg_data/dcl00/rte/*.rte.log,CP02PMUI-SBS01-00-RTE000000,recovered_host
